name,team,year,ppg,apg,rpg,3p%,2p%,mp,gp
Tobias Harris,PHI,2021,20.1,2.8,6.7,.461,.554,33.8,16
Ben Simmons,PHI,2021,13.0,8.0,8.6,.167,.540,33.0,17
Joel Embiid,PHI,2021,27.7,2.8,11.1,.400,.579,32.0,15
Seth Curry,PHI,2021,14.5,3.0,2.0,.509,.569,28.9,12
Danny Green,PHI,2021,9.4,2.3,3.6,.371,.410,28.5,19
Shake Milton,PHI,2021,14.7,3.2,1.9,.317,.549,25.4,16
Tyrese Maxey,PHI,2021,9.7,1.9,2.3,.293,.515,19.4,19
Mike Scott,PHI,2021,4.9,0.1,2.8,.250,.625,19.1,8
Isaiah Joe,PHI,2021,6.4,1.3,1.6,.370,.333,18.2,10
Dwight Howard,PHI,2021,6.2,0.7,7.7,.429,.600,17.3,19
Furkan Korkmaz,PHI,2021,6.8,0.8,2.0,.333,.333,16.3,8
Dakota Mathias,PHI,2021,6.0,1.6,0.9,.308,.500,15.4,8
Matisse Thybulle,PHI,2021,2.9,0.7,1.3,.235,.500,15.2,16
Tony Bradley,PHI,2021,5.8,0.5,7.0,.000,.552,15.0,6
Paul Reed,PHI,2021,3.6,0.6,2.0,.000,.474,11.0,5
Vincent Poirier,PHI,2021,1.3,0.3,1.0,,.333,4.7,3
Terrance Ferguson,PHI,2021,0.0,0.3,0.2,.000,,3.7,6
Khris Middleton,MIL,2021,21.9,5.8,6.5,.441,.566,33.0,17
Jrue Holiday,MIL,2021,15.5,5.3,4.5,.358,.543,32.8,17
Giannis Antetokounmpo,MIL,2021,26.8,5.6,11.0,.296,.630,32.6,16
Brook Lopez,MIL,2021,10.6,0.7,5.3,.361,.581,27.6,17
Donte DiVincenzo,MIL,2021,9.9,2.6,4.1,.402,.476,25.5,17
Bobby Portis,MIL,2021,10.9,1.1,7.7,.429,.568,22.4,17
D.J. Augustin,MIL,2021,6.1,2.6,1.3,.396,.281,17.9,16
Pat Connaughton,MIL,2021,5.5,1.4,4.0,.422,.421,17.2,14
Bryn Forbes,MIL,2021,7.6,0.4,0.9,.417,.477,16.0,17
D.J. Wilson,MIL,2021,4.3,0.4,2.7,.438,.400,10.1,7
Thanasis Antetokounmpo,MIL,2021,2.6,0.9,1.9,.286,.813,10.0,13
Torrey Craig,MIL,2021,1.5,1.5,2.5,.000,.600,9.8,4
Jordan Nwora,MIL,2021,6.0,0.0,1.9,.500,.500,8.9,8
Sam Merrill,MIL,2021,2.0,1.4,1.3,.667,.000,6.1,7
Jaylen Adams,MIL,2021,0.0,0.0,0.0,.000,,1.0,1
Malcolm Brogdon,IND,2021,22.8,7.1,4.3,.413,.488,36.8,18
Domantas Sabonis,IND,2021,20.4,5.8,12.3,.370,.590,36.7,18
Victor Oladipo,IND,2021,20.0,4.2,5.7,.362,.470,33.3,9
Myles Turner,IND,2021,14.1,1.1,6.8,.338,.636,32.4,16
Justin Holiday,IND,2021,11.2,1.2,4.1,.413,.642,31.0,18
T.J. Warren,IND,2021,15.5,1.3,3.5,.000,.614,29.3,4
Doug McDermott,IND,2021,13.1,1.3,3.8,.368,.620,25.8,18
Jeremy Lamb,IND,2021,14.0,1.4,4.6,.364,.593,24.2,5
T.J. McConnell,IND,2021,4.2,5.7,3.3,.286,.549,20.9,15
Aaron Holiday,IND,2021,6.5,2.1,1.3,.300,.420,20.5,18
Edmond Sumner,IND,2021,5.8,0.7,2.0,.267,.630,13.1,9
Goga Bitadze,IND,2021,4.3,0.5,2.0,.000,.600,9.8,4
JaKarr Sampson,IND,2021,2.5,0.0,2.6,.000,.500,7.4,8
Brian Bowen,IND,2021,3.0,0.0,1.0,,.500,5.0,1
Kelan Martin,IND,2021,1.0,0.0,1.1,.167,.250,4.4,7
Jalen Lecque,IND,2021,1.7,0.7,1.3,.000,.333,3.0,3
Cassius Stanley,IND,2021,1.1,0.0,0.4,.500,.200,2.9,8
James Harden,BRK,2021,24.1,11.9,7.4,.389,.536,41.0,7
Kevin Durant,BRK,2021,30.5,5.5,7.5,.444,.552,36.7,15
Kyrie Irving,BRK,2021,27.9,5.8,4.8,.422,.578,35.7,12
Joe Harris,BRK,2021,14.0,2.0,4.0,.473,.549,31.5,20
Caris LeVert,BRK,2021,18.5,6.0,4.3,.349,.474,27.8,12
Jarrett Allen,BRK,2021,11.2,1.7,10.4,,.677,26.7,12
Jeff Green,BRK,2021,8.2,1.3,3.6,.459,.696,25.0,20
Spencer Dinwiddie,BRK,2021,6.7,3.0,4.3,.286,.444,21.3,3
DeAndre Jordan,BRK,2021,6.3,1.7,6.8,,.828,20.5,19
Timothé Luwawu-Cabarrot,BRK,2021,7.2,1.2,2.0,.341,.438,19.4,20
Taurean Prince,BRK,2021,8.1,0.6,2.8,.351,.459,18.2,12
Landry Shamet,BRK,2021,5.0,1.1,1.5,.286,.421,17.4,16
Bruce Brown,BRK,2021,5.7,0.8,4.1,.188,.661,16.3,16
Chris Chiozza,BRK,2021,4.1,2.7,1.1,.267,.273,12.1,7
Reggie Perry,BRK,2021,3.3,0.8,3.3,.125,.457,10.1,12
Tyler Johnson,BRK,2021,1.8,1.4,0.4,.600,.000,6.4,5
Rodions Kurucs,BRK,2021,0.6,0.4,0.6,.500,.000,3.2,5
Jayson Tatum,BOS,2021,26.5,3.8,6.8,.427,.494,34.3,12
Jaylen Brown,BOS,2021,27.1,3.5,5.6,.441,.558,32.8,17
Marcus Smart,BOS,2021,13.6,6.0,2.8,.322,.468,32.7,16
Kemba Walker,BOS,2021,16.4,4.2,2.6,.333,.514,24.2,5
Tristan Thompson,BOS,2021,6.2,0.7,8.6,.000,.458,22.7,15
Daniel Theis,BOS,2021,9.4,1.2,4.9,.355,.753,22.5,17
Payton Pritchard,BOS,2021,7.7,2.6,2.4,.425,.545,20.9,14
Jeff Teague,BOS,2021,5.9,2.3,2.0,.417,.284,18.2,15
Semi Ojeleye,BOS,2021,5.6,0.7,3.0,.370,.500,18.1,16
Grant Williams,BOS,2021,4.7,0.7,3.1,.414,.424,17.4,15
Javonte Green,BOS,2021,5.6,0.7,3.4,.200,.667,17.2,10
Robert Williams,BOS,2021,5.9,0.7,6.1,.000,.738,15.3,12
Aaron Nesmith,BOS,2021,4.1,0.5,1.8,.333,.375,13.4,8
Tacko Fall,BOS,2021,3.0,0.0,3.8,,.625,10.5,4
Tremont Waters,BOS,2021,2.8,2.8,0.8,.375,.222,10.2,6
Carsen Edwards,BOS,2021,5.3,0.4,1.1,.308,.611,9.1,7
Isaac Okoro,CLE,2021,8.5,2.1,2.4,.297,.467,36.1,13
Collin Sexton,CLE,2021,25.2,4.2,2.7,.472,.530,34.4,13
Larry Nance,CLE,2021,10.5,3.5,6.3,.421,.575,34.4,16
Darius Garland,CLE,2021,14.3,5.5,2.6,.409,.437,31.7,10
Cedi Osman,CLE,2021,13.4,3.4,3.5,.365,.432,30.4,18
Andre Drummond,CLE,2021,18.9,2.6,14.7,.000,.487,30.2,17
Taurean Prince,CLE,2021,12.6,3.8,4.6,.500,.471,26.0,5
Jarrett Allen,CLE,2021,11.8,0.8,6.0,,.694,25.0,5
Damyean Dotson,CLE,2021,8.3,2.5,1.5,.300,.550,23.2,17
Kevin Love,CLE,2021,9.5,2.5,6.0,.333,.333,23.0,2
Yogi Ferrell,CLE,2021,9.5,2.5,3.5,.333,.417,20.0,2
Dante Exum,CLE,2021,3.8,2.2,2.8,.182,.533,19.3,6
Dylan Windler,CLE,2021,6.4,0.8,2.8,.429,.714,18.2,5
JaVale McGee,CLE,2021,8.2,1.2,5.9,.308,.469,16.5,15
Lamar Stevens,CLE,2021,3.9,0.7,2.0,.143,.467,12.9,10
Dean Wade,CLE,2021,2.1,0.6,1.2,.350,.400,9.9,15
Thon Maker,CLE,2021,3.8,0.5,2.3,.000,.625,9.5,8
Marques Bolden,CLE,2021,1.2,0.0,1.0,,.333,4.8,6
Trae Young,ATL,2021,26.2,8.8,4.2,.352,.443,34.1,17
De'Andre Hunter,ATL,2021,17.9,2.3,5.6,.375,.610,33.4,17
John Collins,ATL,2021,16.7,1.8,7.7,.414,.580,30.9,18
Kevin Huerter,ATL,2021,11.7,3.4,3.7,.384,.462,30.4,18
Clint Capela,ATL,2021,13.7,1.0,14.5,,.557,29.9,15
Cam Reddish,ATL,2021,12.7,1.1,4.8,.297,.450,28.6,14
Bogdan Bogdanović,ATL,2021,9.9,2.1,3.8,.362,.450,23.7,9
Solomon Hill,ATL,2021,4.7,1.0,2.6,.355,.412,19.6,18
Danilo Gallinari,ATL,2021,9.7,0.8,2.0,.412,.667,15.0,6
Rajon Rondo,ATL,2021,3.6,3.9,2.3,.313,.421,14.8,9
Brandon Goodwin,ATL,2021,4.5,2.1,1.3,.250,.417,13.9,16
Onyeka Okongwu,ATL,2021,3.0,0.5,3.5,,.500,12.0,4
Bruno Fernando,ATL,2021,1.6,0.8,4.1,.000,.462,10.2,9
Tony Snell,ATL,2021,1.5,0.5,1.1,.308,.000,8.6,8
Nathan Knight,ATL,2021,2.4,0.1,1.6,.429,.250,5.7,7
Skylar Mays,ATL,2021,0.0,0.3,0.0,.000,.000,2.8,4
Nikola Vučević,ORL,2021,23.6,3.6,10.9,.444,.516,33.3,19
Aaron Gordon,ORL,2021,14.1,4.4,7.4,.359,.482,29.5,17
Evan Fournier,ORL,2021,18.9,3.7,2.1,.391,.590,28.6,10
Terrence Ross,ORL,2021,14.7,1.9,2.8,.354,.460,28.3,18
Markelle Fultz,ORL,2021,12.9,5.4,3.1,.250,.420,26.9,8
Cole Anthony,ORL,2021,10.8,3.5,4.5,.344,.371,26.2,19
Dwayne Bacon,ORL,2021,9.4,0.8,3.0,.275,.459,23.7,19
Michael Carter-Williams,ORL,2021,5.1,1.7,5.1,.083,.438,22.9,7
Khem Birch,ORL,2021,7.1,1.3,6.6,.167,.521,22.3,19
Gary Clark,ORL,2021,3.6,0.8,3.8,.260,.545,20.3,16
James Ennis,ORL,2021,4.8,1.4,2.8,.350,.485,19.6,12
Chuma Okeke,ORL,2021,3.0,1.6,2.6,.286,.429,18.2,5
Jordan Bone,ORL,2021,4.5,1.1,1.9,.320,.684,15.4,11
Karim Mané,ORL,2021,1.2,0.2,1.7,.500,.000,9.3,6
Mohamed Bamba,ORL,2021,4.0,0.4,3.0,.286,.545,7.0,5
Julius Randle,NYK,2021,22.5,6.0,11.3,.356,.502,36.7,19
RJ Barrett,NYK,2021,17.4,3.4,6.8,.280,.470,36.4,19
Mitchell Robinson,NYK,2021,9.1,0.5,8.4,,.658,29.6,19
Elfrid Payton,NYK,2021,12.2,3.8,3.8,.263,.465,28.9,19
Reggie Bullock,NYK,2021,8.3,1.3,4.1,.348,.434,27.6,15
Alec Burks,NYK,2021,15.6,2.3,4.6,.447,.359,27.3,7
Austin Rivers,NYK,2021,9.5,2.4,2.8,.426,.500,25.9,13
Kevin Knox,NYK,2021,6.4,0.8,2.3,.391,.391,18.7,19
Immanuel Quickley,NYK,2021,10.7,2.5,1.9,.345,.403,18.1,15
Nerlens Noel,NYK,2021,3.1,0.5,5.2,.000,.524,16.4,17
Obi Toppin,NYK,2021,4.9,0.7,3.0,.278,.520,12.4,9
Frank Ntilikina,NYK,2021,4.5,0.8,1.0,.556,.200,10.5,4
Dennis Smith,NYK,2021,3.0,1.0,0.7,.000,.333,9.3,3
Jared Harper,NYK,2021,1.0,0.0,0.0,,.000,2.5,2
Theo Pinson,NYK,2021,0.3,0.0,0.1,.000,1.000,2.4,7
Ignas Brazdeikis,NYK,2021,0.5,0.3,0.5,,.000,1.8,4
Zach LaVine,CHI,2021,27.0,5.3,5.2,.397,.592,35.6,17
Coby White,CHI,2021,15.2,5.6,4.9,.358,.437,33.7,17
Lauri Markkanen,CHI,2021,18.5,1.0,6.5,.377,.603,30.4,10
Wendell Carter,CHI,2021,12.8,2.4,8.0,.267,.570,26.9,14
Garrett Temple,CHI,2021,9.6,1.8,2.8,.406,.549,26.6,16
Patrick Williams,CHI,2021,9.4,1.0,4.0,.444,.466,25.4,16
Thaddeus Young,CHI,2021,10.3,3.6,4.8,.235,.655,24.2,13
Otto Porter,CHI,2021,12.6,2.0,6.6,.429,.522,23.5,14
Tomáš Satoranský,CHI,2021,4.8,5.2,1.7,.400,.429,19.2,6
Denzel Valentine,CHI,2021,7.3,1.8,4.1,.396,.385,18.9,13
Daniel Gafford,CHI,2021,5.1,0.5,2.5,,.636,14.4,15
Ryan Arcidiacono,CHI,2021,5.2,2.4,2.4,.462,.286,13.0,5
Chandler Hutchison,CHI,2021,2.6,0.8,3.8,.333,.267,11.8,5
Devon Dotson,CHI,2021,4.0,0.0,1.0,,.500,10.0,1
Luke Kornet,CHI,2021,2.0,0.0,1.0,.000,,7.0,1
Adam Mokoka,CHI,2021,1.8,0.7,0.7,.125,.667,6.8,6
Cristiano Felício,CHI,2021,3.5,1.0,2.5,,.667,6.5,2
Gordon Hayward,CHO,2021,23.6,3.6,5.2,.427,.548,35.4,17
Devonte' Graham,CHO,2021,13.9,6.1,3.3,.342,.333,34.1,18
Terry Rozier,CHO,2021,18.9,2.9,4.0,.421,.508,33.8,18
P.J. Washington,CHO,2021,12.6,2.9,6.7,.292,.496,29.1,18
Bismack Biyombo,CHO,2021,6.7,1.7,6.9,.000,.537,25.8,18
Miles Bridges,CHO,2021,9.5,1.7,5.1,.391,.514,25.6,18
LaMelo Ball,CHO,2021,11.1,5.8,5.9,.308,.472,24.4,18
Cody Zeller,CHO,2021,7.2,1.8,7.0,.000,.609,18.4,5
Caleb Martin,CHO,2021,5.6,1.4,2.6,.242,.583,14.7,16
Cody Martin,CHO,2021,3.5,1.3,2.3,.200,.722,11.4,11
Malik Monk,CHO,2021,4.0,1.6,0.8,.444,.400,10.4,5
Jalen McDaniels,CHO,2021,3.9,0.6,2.1,.333,.579,9.2,9
Nick Richards,CHO,2021,1.3,0.0,1.0,,1.000,3.0,4
Vernon Carey,CHO,2021,1.0,0.3,1.0,.000,.500,2.0,3
Fred VanVleet,TOR,2021,18.9,6.6,4.5,.356,.444,36.2,18
Kyle Lowry,TOR,2021,18.0,6.4,6.2,.379,.488,36.1,15
Pascal Siakam,TOR,2021,18.1,4.6,8.2,.254,.515,35.5,15
OG Anunoby,TOR,2021,14.6,1.6,5.8,.433,.550,34.8,17
Norman Powell,TOR,2021,14.3,1.4,2.4,.406,.450,25.9,18
Chris Boucher,TOR,2021,14.1,1.1,6.4,.449,.598,23.2,18
Aron Baynes,TOR,2021,5.1,0.7,4.9,.237,.510,16.7,15
Stanley Johnson,TOR,2021,3.2,1.9,3.2,.435,.389,16.2,16
Terence Davis,TOR,2021,7.3,1.0,1.5,.400,.545,12.8,13
Yuta Watanabe,TOR,2021,2.6,0.3,3.4,.368,.176,11.3,12
Alex Len,TOR,2021,2.3,0.4,1.6,.500,.500,10.9,7
Malachi Flynn,TOR,2021,2.3,1.5,0.7,.227,.333,9.2,11
Matt Thomas,TOR,2021,3.8,0.6,0.8,.571,.286,7.3,8
DeAndre' Bembry,TOR,2021,1.1,0.7,0.9,.000,.556,5.4,9
Paul Watson,TOR,2021,1.6,0.0,0.7,.750,.500,3.1,7
Jalen Harris,TOR,2021,0.0,0.0,0.5,,,2.0,2
Duncan Robinson,MIA,2021,13.4,1.7,4.1,.404,.556,34.2,18
Tyler Herro,MIA,2021,17.7,3.9,7.0,.288,.552,33.5,11
Bam Adebayo,MIA,2021,20.1,5.6,9.1,.400,.584,32.6,16
Jimmy Butler,MIA,2021,15.8,5.3,5.5,.000,.486,29.0,6
Goran Dragić,MIA,2021,15.9,5.3,2.9,.368,.550,26.9,14
Kelly Olynyk,MIA,2021,9.5,2.5,5.3,.324,.650,26.5,17
Kendrick Nunn,MIA,2021,12.1,2.5,3.0,.310,.570,25.7,13
Avery Bradley,MIA,2021,9.8,1.8,1.8,.455,.542,22.1,8
Gabe Vincent,MIA,2021,9.0,2.3,1.7,.230,.525,21.7,11
Andre Iguodala,MIA,2021,4.8,2.4,3.5,.365,.444,20.4,16
Precious Achiuwa,MIA,2021,7.6,0.9,5.0,,.635,16.2,18
Max Strus,MIA,2021,5.3,0.7,1.3,.333,.857,15.1,9
KZ Okpala,MIA,2021,3.0,0.5,1.8,.389,.455,14.3,11
Maurice Harkless,MIA,2021,1.3,0.6,0.9,.500,.000,10.7,9
Meyers Leonard,MIA,2021,3.3,0.7,2.3,.429,,9.7,3
Chris Silva,MIA,2021,3.8,1.0,3.0,1.000,.625,8.8,6
Jerami Grant,DET,2021,23.8,2.9,6.2,.402,.468,36.1,19
Blake Griffin,DET,2021,13.1,4.1,5.9,.344,.453,32.3,14
Delon Wright,DET,2021,9.1,4.6,4.4,.362,.457,27.3,19
Mason Plumlee,DET,2021,9.2,3.1,8.8,.000,.595,26.7,19
Wayne Ellington,DET,2021,13.4,1.1,2.1,.532,.577,24.2,14
Derrick Rose,DET,2021,14.6,4.4,1.9,.342,.467,23.2,14
Josh Jackson,DET,2021,10.6,1.7,3.0,.274,.495,22.3,17
Killian Hayes,DET,2021,4.6,3.6,1.1,.250,.296,21.1,7
Saddiq Bey,DET,2021,7.6,0.6,3.2,.377,.303,18.5,17
Isaiah Stewart,DET,2021,4.6,0.7,5.5,.000,.451,17.5,17
Sviatoslav Mykhailiuk,DET,2021,6.6,1.3,1.6,.317,.591,14.4,19
Sekou Doumbouya,DET,2021,4.4,0.4,2.4,.333,.375,12.1,18
Saben Lee,DET,2021,2.8,1.2,0.6,.000,.400,10.0,5
Jahlil Okafor,DET,2021,4.5,0.3,2.2,.000,.649,9.8,11
Frank Jackson,DET,2021,1.8,1.2,0.8,.333,.000,5.4,5
Rodney McGruder,DET,2021,1.0,0.0,0.3,.000,1.000,4.7,3
Deividas Sirvydis,DET,2021,0.0,0.0,0.0,.000,,1.0,3
Bradley Beal,WAS,2021,35.4,4.9,5.3,.366,.524,35.9,13
Russell Westbrook,WAS,2021,18.1,10.2,9.7,.300,.398,34.8,9
Rui Hachimura,WAS,2021,13.6,2.3,4.6,.308,.544,27.7,7
Thomas Bryant,WAS,2021,14.3,1.5,6.1,.429,.714,27.1,10
Dāvis Bertāns,WAS,2021,11.8,1.4,3.1,.360,.438,24.0,11
Deni Avdija,WAS,2021,7.0,2.2,4.0,.457,.444,23.2,11
Jerome Robinson,WAS,2021,6.1,1.9,2.6,.296,.440,19.7,9
Ish Smith,WAS,2021,5.9,4.0,3.4,.333,.407,19.3,11
Garrison Mathews,WAS,2021,9.0,0.8,2.3,.429,.462,18.8,8
Robin Lopez,WAS,2021,7.4,1.1,4.2,.429,.655,18.2,14
Troy Brown,WAS,2021,4.6,1.1,3.1,.333,.583,17.6,7
